EXP1_BASE_ADDR = 0x1f801000; // type:data size:0x4
EXP2_BASE_ADDR = 0x1f801004; // type:data size:0x4
EXP1_DELAY_SIZE = 0x1f801008; // type:data size:0x4
EXP3_DELAY_SIZE = 0x1f80100c; // type:data size:0x4
BIOS_ROM = 0x1f801010; // type:data size:0x4
SPU_DELAY = 0x1f801014; // type:data size:0x4
CDROM_DELAY = 0x1f801018; // type:data size:0x4
EXP2_DELAY_SIZE = 0x1f80101c; // type:data size:0x4
COMMON_DELAY = 0x1f801020; // type:data size:0x4
RAM_SIZE = 0x1f801060; // type:data size:0x4
JOY_MCD_DATA = 0x1f801040; // type:data size:0x4
JOY_MCD_STAT = 0x1f801044; // type:data size:0x4
JOY_MCD_MODE = 0x1f801048; // type:data size:0x2
JOY_MCD_CTRL = 0x1f80104a; // type:data size:0x2
JOY_MCD_BAUD = 0x1f80104e; // type:data size:0x2
SIO_DATA = 0x1f801050; // type:data size:0x4
SIO_STAT = 0x1f801054; // type:data size:0x4
SIO_MODE = 0x1f801058; // type:data size:0x2
SIO_CTRL = 0x1f80105a; // type:data size:0x2
SIO_MISC = 0x1f80105c; // type:data size:0x2
SIO_BAUD = 0x1f80105e; // type:data size:0x2
I_STAT = 0x1f801070; // type:data size:0x2
I_MASK = 0x1f801074; // type:data size:0x2
DMA_MDEC_IN_MADR = 0x1f801080; // type:data size:0x4
DMA_MDEC_IN_BCR = 0x1f801084; // type:data size:0x4
DMA_MDEC_IN_CHCR = 0x1f801088; // type:data size:0x4
DMA_MDEC_OUT_MADR = 0x1f801090; // type:data size:0x4
DMA_MDEC_OUT_BCR = 0x1f801094; // type:data size:0x4
DMA_MDEC_OUT_CHCR = 0x1f801098; // type:data size:0x4
DMA_GPU_MADR = 0x1f8010a0; // type:data size:0x4
DMA_GPU_BCR = 0x1f8010a4; // type:data size:0x4
DMA_GPU_CHCR = 0x1f8010a8; // type:data size:0x4
DMA_CDROM_MADR = 0x1f8010b0; // type:data size:0x4
DMA_CDROM_BCR = 0x1f8010b4; // type:data size:0x4
DMA_CDROM_CHCR = 0x1f8010b8; // type:data size:0x4
DMA_SPU_MADR = 0x1f8010c0; // type:data size:0x4
DMA_SPU_BCR = 0x1f8010c4; // type:data size:0x4
DMA_SPU_CHCR = 0x1f8010c8; // type:data size:0x4
DMA_PIO_MADR = 0x1f8010d0; // type:data size:0x4
DMA_PIO_BCR = 0x1f8010d4; // type:data size:0x4
DMA_PIO_CHCR = 0x1f8010d8; // type:data size:0x4
DMA_OTC_MADR = 0x1f8010e0; // type:data size:0x4
DMA_OTC_BCR = 0x1f8010e4; // type:data size:0x4
DMA_OTC_CHCR = 0x1f8010e8; // type:data size:0x4
DMA_DPCR = 0x1f8010f0; // type:data size:0x4
DMA_DICR = 0x1f8010f4; // type:data size:0x4
TMR_DOTCLOCK_VAL = 0x1f801100; // type:data size:0x4
TMR_DOTCLOCK_MODE = 0x1f801104; // type:data size:0x4
TMR_DOTCLOCK_MAX = 0x1f801108; // type:data size:0x4
TMR_HRETRACE_VAL = 0x1f801110; // type:data size:0x4
TMR_HRETRACE_MODE = 0x1f801114; // type:data size:0x4
TMR_HRETRACE_MAX = 0x1f801118; // type:data size:0x4
TMR_SYSCLOCK_VAL = 0x1f801120; // type:data size:0x4
TMR_SYSCLOCK_MODE = 0x1f801124; // type:data size:0x4
TMR_SYSCLOCK_MAX = 0x1f801128; // type:data size:0x4
CDROM_REG0 = 0x1f801800; // type:data size:0x1
CDROM_REG1 = 0x1f801801; // type:data size:0x1
CDROM_REG2 = 0x1f801802; // type:data size:0x1
CDROM_REG3 = 0x1f801803; // type:data size:0x1
GPU_REG0 = 0x1f801810; // type:data size:0x4
GPU_REG1 = 0x1f801814; // type:data size:0x4
MDEC_REG0 = 0x1f801820; // type:data size:0x4
MDEC_REG1 = 0x1f801824; // type:data size:0x4
VOICE_00_LEFT_RIGHT = 0x1f801c00; // type:data size:0x4
VOICE_00_ADPCM_SAMPLE_RATE = 0x1f801c04; // type:data size:0x2
VOICE_00_ADPCM_START_ADDR = 0x1f801c06; // type:data size:0x2
VOICE_00_ADSR_ATT_DEC_SUS_REL = 0x1f801c08; // type:data size:0x2
VOICE_00_ADSR_CURR_VOLUME = 0x1f801c0c; // type:data size:0x2
VOICE_00_ADPCM_REPEAT_ADDR = 0x1f801c0e; // type:data size:0x2
VOICE_01_LEFT_RIGHT = 0x1f801c10; // type:data size:0x4
VOICE_01_ADPCM_SAMPLE_RATE = 0x1f801c14; // type:data size:0x2
VOICE_01_ADPCM_START_ADDR = 0x1f801c16; // type:data size:0x2
VOICE_01_ADSR_ATT_DEC_SUS_REL = 0x1f801c18; // type:data size:0x2
VOICE_01_ADSR_CURR_VOLUME = 0x1f801c1c; // type:data size:0x2
VOICE_01_ADPCM_REPEAT_ADDR = 0x1f801c1e; // type:data size:0x2
VOICE_02_LEFT_RIGHT = 0x1f801c20; // type:data size:0x4
VOICE_02_ADPCM_SAMPLE_RATE = 0x1f801c24; // type:data size:0x2
VOICE_02_ADPCM_START_ADDR = 0x1f801c26; // type:data size:0x2
VOICE_02_ADSR_ATT_DEC_SUS_REL = 0x1f801c28; // type:data size:0x2
VOICE_02_ADSR_CURR_VOLUME = 0x1f801c2c; // type:data size:0x2
VOICE_02_ADPCM_REPEAT_ADDR = 0x1f801c2e; // type:data size:0x2
